drug_company,drug_name,drug_code,drug_price,drug_in_stock,drug_release_date
"AMI Cosmetic Co.,Ltd.",Glycerin,356082843-0,21.77,true,1/11/2022
Apotheca Company,"Berberis vulgaris, Hydrangea arborescens, Petroselinum sativum, Solidago virgaurea, Uva-ursi, Rubia tinctorum, Glutathiona, Kidney (suis), Bryonia, Eupatorium purpureum, Mercurius corrosivus,",641668608-2,333.3,false,4/27/2022
"Blenheim Pharmacal, Inc.",Topiramate,225672839-0,630.5,false,4/16/2022
Aurobindo Pharma Limited,Carvedilol,295230280-4,129.39,false,5/3/2022
"Albert Max, Inc.","MENTHOL, METHYL SALYCILATE, BORNEOL",688657119-2,761.7,true,1/11/2022
A-S Medication Solutions LLC,Dexamethasone,519677300-2,445.42,true,4/20/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Pravastatin Sodium,747838704-7,14.61,true,6/10/2022
St Marys Medical Park Pharmacy,Atenolol,814314133-0,,false,12/7/2022
Aidarex Pharmaceuticals LLC,Glipizide,019299442-5,894.42,false,10/28/2022
"Hi-Tech Pharmacal Co., Inc.",Sulfamethoxazole and Trimethoprim,544008502-5,638.94,true,1/20/2022
Walgreens,Isopropyl Alcohol,001558532-8,57.16,true,7/25/2022
"H.J. Harkins Company, Inc.",Simvastatin,925196357-6,384.66,false,7/16/2022
Cardinal Health,Midodrine Hydrochloride,087034063-8,488.37,true,5/21/2022
"Taro Pharmaceuticals U.S.A., Inc.",,483892825-4,189.36,false,10/1/2022
"Sunburst Chemicals, Inc.",Chloroxylenol,048237334-2,72.29,false,3/7/2022
nizatidine,nizatidine,718379059-2,989.26,true,4/30/2022
Apotheca Company,"Arnica montana, Rhus toxicodendron, Phytolacca decandra, Pulsatilla, Ruta graveolens,",836570131-6,,false,12/3/2022
STAT RX USA LLC,KETOCONAZOLE,560631422-3,212.86,true,12/12/2022
"Physicians Total Care, Inc.",diltiazem,980828327-6,486.14,false,11/23/2022
"Dispensing Solutions, Inc.",Levothyroxine Sodium,317060504-6,409.75,true,7/10/2022
Rising Pharmaceuticals Inc,ALPRAZOLAM,380254309-2,852.94,true,1/24/2022
Hyland's,"OYSTER SHELL CALCIUM CARBONATE, CRUDE, GOLDENSEAL, POTASSIUM DICHROMATE, and PULSATILLA VULGARIS",271796758-3,88.14,,7/31/2022
Contract Pharmacy Services-PA,Risperidone,090143523-6,624.93,false,7/28/2022
Faria LLC dba Sheffield Pharmaceuticals,"Bacitracin Zinc, Polymyxin B Sulfate, Neomycin Sulfate, Pramoxine Hydrochloride",464257615-0,492.22,false,8/5/2022
"Time-Cap Labs, Inc",aspirin,540619171-3,871.2,true,8/13/2022
"Par Pharmaceutical, Inc.",Megestrol Acetate,815046350-X,857.47,false,12/22/2022
REMEDYREPACK INC.,Ibuprofen,577692054-X,199.5,false,11/15/2022
Cardinal Health,lamotrigine,239843918-6,628.79,true,6/1/2022
"Med Health Pharma, LLC",Baclofen,256867250-1,856.31,true,1/15/2022
Uriel Pharmacy Inc.,Fragaria Vitis Liver Support,443178818-2,481.95,true,2/26/2022
"Carver Korea Co.,Ltd",Adenosine,645850339-3,152.72,true,9/12/2022
"Mallinckrodt, Inc",diclofenac sodium,082932960-9,,true,8/15/2022
Remedy Makers,ST JOHNS WORT,437635402-3,755.16,false,8/13/2022
"SJ Creations, Inc.",Triclosan,219158345-8,5.85,false,4/10/2022
"Physicians Total Care, Inc.",,064688781-5,234.06,true,9/21/2022
CVS Pharmacy,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",399641171-5,229.11,false,6/28/2022
Dr.Reddy's Laboratories Limited,Lamotrigine,260168378-3,865.38,true,5/17/2022
Cardinal Health,Citalopram,886441459-2,189.24,true,11/1/2022
STAT RX USA LLC,MORPHINE SULFATE,585794637-9,601.45,true,9/18/2022
AmerisourceBergen Drug Corporation (Good Neighbor Pharmacy),Undecylenic acid,786124592-6,498.54,false,4/9/2022
"NCS HealthCare of KY, Inc dba Vangard Labs",Gabapentin,,,false,12/23/2022
"Neopharm Co., Ltd.","BACITRACIN ZINC, NEOMYCIN SULFATE, POLYMYCIN B SULFATE, PRAMOXINE HCL",342498162-1,350.53,false,4/25/2022
"Preferred Pharmaceuticals, Inc.",Ketoconazole,376844273-X,668.69,true,4/2/2022
"Newton Laboratories, Inc.","Thyroidinum, Baryta carb., Berber. vulg., Bryonia, Calc. carb., Cinchona, Conium, Digitalis, Ferrum picricum, Hydrastis, Iodium, Lycopodium, Nux vom., Pareira, Pulsatilla, Sabal, Selenium, Staphysag., Thuja occ.,Trifolium pratense, Echinacea, Lappa, Solidago",146910169-6,507.46,false,8/22/2022
"Nelco Laboratories, Inc.",Burrobrush,624528653-0,662.39,true,12/25/2022
Organon Pharmaceuticals USA,Asenapine Maleate,941029979-9,801.6,false,5/23/2022
American Health Packaging,Carbmazepine (Chewable),323191632-1,318.86,true,12/26/2022
Stat Rx USA,tapentadol hydrochloride,986476707-0,389.24,false,3/7/2022
"Best Sanitizers, Inc",Benzalkonium Chloride,970113404-4,905.34,true,9/26/2022
"Changzhou Jianze Sanitary Material Co., Ltd.",BENZALKONIUM CHLORIDE,873861984-9,123.16,true,10/4/2022
"Dispensing Solutions, Inc.",Losartan Potassium and Hydrochlorothiazide,118413940-7,273.54,false,6/8/2022
"Lifetech Resources, LLC",Octinoxate and Oxybenzone,568339676-X,188.73,true,2/19/2022
"PD-Rx Pharmaceuticals, Inc.",Lisinopril,229835196-1,783.4,true,3/11/2022
Supervalu Inc,Diphenhydramine hydrochloride and Zinc acetate,264494140-7,,true,5/25/2022
Uriel Pharmacy Inc.,,956866396-7,,false,6/21/2022
HANGZHOU MINO DAILY CHEMICALS CO.LTD.,ACNE CREAM,796744470-1,38.55,true,10/26/2022
